Assets\Game\Scripts\Core\Theme\ThemeUnlockManager.cs(68,53): error CS0117: 'ThemeUnlockType' does not contain a definition for 'Premium'
Assets\Scripts\Player\PlayerController.cs(49,29): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(60,29): error CS1061: 'GameManager' does not contain a definition for 'OnGameStateChanged' and no accessible extension method 'OnGameStateChanged' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(72,56): error CS1061: 'GameManager' does not contain a definition for 'CurrentGameState' and no accessible extension method 'CurrentGameState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(74,33): error CS1061: 'GameManager' does not contain a definition for 'SetState' and no accessible extension method 'SetState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(80,29): error CS1061: 'GameManager' does not contain a definition for 'CurrentGameState' and no accessible extension method 'CurrentGameState' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerController.cs(93,31): error CS0234: The type or namespace name 'GetAxis' does not exist in the namespace 'EndlessRunner.Input' (are you missing an assembly reference?)
Assets\Scripts\Player\PlayerDeath.cs(73,38): error CS1061: 'GameManager' does not contain a definition for 'GameOver' and no accessible extension method 'GameOver' accepting a first argument of type 'GameManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerPowerUpHandler.cs(19,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Player\PlayerPowerUpHandler.cs(20,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Player\PlayerPowerUpHandler.cs(25,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Player\PlayerPowerUpHandler.cs(26,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\Player\PlayerPowerUpHandler.cs(34,39): error CS1061: 'PlayerController' does not contain a definition for 'SetSpeed' and no accessible extension method 'SetSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerPowerUpHandler.cs(37,39): error CS1061: 'PlayerController' does not contain a definition for 'SetInvincibility' and no accessible extension method 'SetInvincibility' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerPowerUpHandler.cs(47,39): error CS1061: 'PlayerController' does not contain a definition for 'ResetSpeed' and no accessible extension method 'ResetSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Player\PlayerPowerUpHandler.cs(50,39): error CS1061: 'PlayerController' does not contain a definition for 'SetInvincibility' and no accessible extension method 'SetInvincibility' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\CoinMagnetPowerUp.cs(23,16): error CS1061: 'PlayerController' does not contain a definition for 'SetMagnetActive' and no accessible extension method 'SetMagnetActive' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\CoinMagnetPowerUp.cs(30,16): error CS1061: 'PlayerController' does not contain a definition for 'SetMagnetActive' and no accessible extension method 'SetMagnetActive' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\DoubleCoinsPowerUp.cs(12,39): error CS1061: 'ScoreManager' does not contain a definition for 'CoinMultiplier' and no accessible extension method 'CoinMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\DoubleCoinsPowerUp.cs(18,39): error CS1061: 'ScoreManager' does not contain a definition for 'CoinMultiplier' and no accessible extension method 'CoinMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\CoinStormPowerUp.cs(36,29): error CS1061: 'CurrencyManager' does not contain a definition for 'SetCoinMultiplier' and no accessible extension method 'SetCoinMultiplier' accepting a first argument of type 'CurrencyManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\CoinStormPowerUp.cs(57,29): error CS1061: 'CurrencyManager' does not contain a definition for 'SetCoinMultiplier' and no accessible extension method 'SetCoinMultiplier' accepting a first argument of type 'CurrencyManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs(41,49): error CS1061: 'PlayerController' does not contain a definition for 'maxSpeed' and no accessible extension method 'maxSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs(44,30): error CS1061: 'PlayerController' does not contain a definition for 'maxSpeed' and no accessible extension method 'maxSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs(50,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs(66,30): error CS1061: 'PlayerController' does not contain a definition for 'maxSpeed' and no accessible extension method 'maxSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\InvincibleDashPowerUp.cs(72,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\OverdrivePowerUp.cs(28,31): error CS1061: 'GameDifficultyManager' does not contain a definition for 'SetSpeedBoostMultiplier' and no accessible extension method 'SetSpeedBoostMultiplier' accepting a first argument of type 'GameDifficultyManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\OverdrivePowerUp.cs(33,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\OverdrivePowerUp.cs(44,31): error CS1061: 'GameDifficultyManager' does not contain a definition for 'SetSpeedBoostMultiplier' and no accessible extension method 'SetSpeedBoostMultiplier' accepting a first argument of type 'GameDifficultyManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\OverdrivePowerUp.cs(49,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\SurgeProtectorPowerUp.cs(31,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\SurgeProtectorPowerUp.cs(47,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(37,50): error CS1061: 'ScoreManager' does not contain a definition for 'GetMultiplierCap' and no accessible extension method 'GetMultiplierCap' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(38,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetMultiplierCap' and no accessible extension method 'SetMultiplierCap' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(43,47): error CS1061: 'StyleManager' does not contain a definition for 'GetBonusMultiplier' and no accessible extension method 'GetBonusMultiplier' accepting a first argument of type 'StyleManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(44,26): error CS1061: 'StyleManager' does not contain a definition for 'SetBonusMultiplier' and no accessible extension method 'SetBonusMultiplier' accepting a first argument of type 'StyleManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(49,49): error CS1061: 'FlowComboManager' does not contain a definition for 'GetTimeout' and no accessible extension method 'GetTimeout' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(50,26): error CS1061: 'FlowComboManager' does not contain a definition for 'SetTimeout' and no accessible extension method 'SetTimeout' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(61,26): error CS1061: 'ScoreManager' does not contain a definition for 'SetMultiplierCap' and no accessible extension method 'SetMultiplierCap' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(66,26): error CS1061: 'StyleManager' does not contain a definition for 'SetBonusMultiplier' and no accessible extension method 'SetBonusMultiplier' accepting a first argument of type 'StyleManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\Fusions\UltraComboPowerUp.cs(71,26): error CS1061: 'FlowComboManager' does not contain a definition for 'SetTimeout' and no accessible extension method 'SetTimeout' accepting a first argument of type 'FlowComboManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\PowerUpCollectible.cs(33,57): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\PowerUps\PowerUpCollectible.cs(35,28): error CS0117: 'PowerUpManager' does not contain a definition for 'Instance'
Assets\Scripts\PowerUps\PowerUpManager.cs(30,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\PowerUps\PowerUpManager.cs(31,13): error CS0104: 'Logger' is an ambiguous reference between 'EndlessRunner.Core.Logger' and 'UnityEngine.Logger'
Assets\Scripts\PowerUps\PowerUpManager.cs(37,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\PowerUps\PowerUpManager.cs(38,13): error CS0104: 'Logger' is an ambiguous reference between 'EndlessRunner.Core.Logger' and 'UnityEngine.Logger'
Assets\Scripts\PowerUps\ScoreMultiplierPowerUp.cs(23,31): error CS1061: 'ScoreManager' does not contain a definition for 'SetScoreMultiplier' and no accessible extension method 'SetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\ScoreMultiplierPowerUp.cs(30,31): error CS1061: 'ScoreManager' does not contain a definition for 'ResetScoreMultiplier' and no accessible extension method 'ResetScoreMultiplier' accepting a first argument of type 'ScoreManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\SpeedBoostPowerUp.cs(23,16): error CS1061: 'PlayerController' does not contain a definition for 'CurrentMoveSpeed' and no accessible extension method 'CurrentMoveSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\SpeedBoostPowerUp.cs(23,42): error CS1061: 'PlayerController' does not contain a definition for 'BaseMoveSpeed' and no accessible extension method 'BaseMoveSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\SpeedBoostPowerUp.cs(30,16): error CS1061: 'PlayerController' does not contain a definition for 'CurrentMoveSpeed' and no accessible extension method 'CurrentMoveSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\PowerUps\SpeedBoostPowerUp.cs(30,42): error CS1061: 'PlayerController' does not contain a definition for 'BaseMoveSpeed' and no accessible extension method 'BaseMoveSpeed' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Quests\QuestCardUI.cs(82,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Quests\QuestCardUI.cs(84,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Quests\QuestCardUI.cs(91,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Quests\QuestCardUI.cs(93,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Quests\QuestPanelUI.cs(21,22): error CS0117: 'QuestManager' does not contain a definition for 'OnQuestLogChanged'
Assets\Scripts\Quests\QuestPanelUI.cs(29,22): error CS0117: 'QuestManager' does not contain a definition for 'OnQuestLogChanged'
Assets\Scripts\Quests\QuestPanelUI.cs(34,26): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\Quests\QuestPanelUI.cs(38,64): error CS0117: 'QuestManager' does not contain a definition for 'Instance'
Assets\Scripts\RareDrops\RareDropManager.cs(109,33): error CS1061: 'RareDropData' does not contain a definition for 'isEnabled' and no accessible extension method 'isEnabled' accepting a first argument of type 'RareDropData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\RareDrops\RareDropManager.cs(158,32): error CS1061: 'RewardManager' does not contain a definition for 'GrantReward' and no accessible extension method 'GrantReward' accepting a first argument of type 'RewardManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\RareDrops\RareDropManager.cs(158,48): error CS0246: The type or namespace name 'Reward' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\RareDrops\RareDropManager.cs(185,35): error CS0117: 'RewardType' does not contain a definition for 'SuperPowerUp'
Assets\Scripts\RareDrops\RareDropManager.cs(187,35): error CS0117: 'RewardType' does not contain a definition for 'CosmeticFragment'
Assets\Scripts\RareDrops\RareDropManager.cs(189,35): error CS0117: 'RewardType' does not contain a definition for 'LeaguePointBoost'
Assets\Scripts\RareDrops\RareDropManager.cs(191,35): error CS0117: 'RewardType' does not contain a definition for 'MysteryReward'
Assets\Scripts\RareDrops\RareDropManager.cs(50,21): error CS0117: 'GameManager' does not contain a definition for 'OnCoinCollected'
Assets\Scripts\RareDrops\RareDropManager.cs(52,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnComboBroken'
Assets\Scripts\RareDrops\RareDropManager.cs(54,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\RareDrops\RareDropManager.cs(59,21): error CS0117: 'GameManager' does not contain a definition for 'OnCoinCollected'
Assets\Scripts\RareDrops\RareDropManager.cs(61,26): error CS0117: 'FlowComboManager' does not contain a definition for 'OnComboBroken'
Assets\Scripts\RareDrops\RareDropManager.cs(63,21): error CS0117: 'GameManager' does not contain a definition for 'OnGameStateChanged'
Assets\Scripts\Replays\ReplayRecorder.cs(26,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunStarted'
Assets\Scripts\Replays\ReplayRecorder.cs(27,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunEnded'
Assets\Scripts\Replays\ReplayRecorder.cs(32,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunStarted'
Assets\Scripts\Replays\ReplayRecorder.cs(33,28): error CS0117: 'GameFlowController' does not contain a definition for 'OnRunEnded'
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(22,23): error CS0246: The type or namespace name 'InputManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(24,23): error CS0246: The type or namespace name 'SoundManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(32,23): error CS0246: The type or namespace name 'IAPManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(34,23): error CS0246: The type or namespace name 'ShopManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(38,23): error CS0246: The type or namespace name 'MissionManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(86,46): error CS1061: 'SaveManager' does not contain a definition for 'LoadData' and no accessible extension method 'LoadData' accepting a first argument of type 'SaveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(88,35): error CS1061: 'SaveData' does not contain a definition for 'TutorialCompleted' and no accessible extension method 'TutorialCompleted' accepting a first argument of type 'SaveData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(93,27): error CS0246: The type or namespace name 'TutorialManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\SceneSetup\HomeSceneSetup.cs(97,13): error CS0103: The name 'TutorialManager' does not exist in the current context
Assets\Scripts\SceneSetup\MainSceneSetup.cs(108,40): error CS1501: No overload for method 'SetBloom' takes 3 arguments
Assets\Scripts\SceneSetup\MainSceneSetup.cs(111,40): error CS1501: No overload for method 'SetMotionBlur' takes 2 arguments
Assets\Scripts\Skins\SkinPurchaseManager.cs(21,80): error CS1061: 'SkinData' does not contain a definition for 'skinName' and no accessible extension method 'skinName' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinPurchaseManager.cs(25,34): error CS1061: 'CurrencyManager' does not contain a definition for 'TrySpendGems' and no accessible extension method 'TrySpendGems' accepting a first argument of type 'CurrencyManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinPurchaseManager.cs(25,52): error CS1061: 'SkinData' does not contain a definition for 'price' and no accessible extension method 'price' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinPurchaseManager.cs(27,64): error CS0117: 'UnlockType' does not contain a definition for 'Purchased'
Assets\Scripts\Skins\SkinPurchaseManager.cs(31,61): error CS1061: 'SkinData' does not contain a definition for 'skinName' and no accessible extension method 'skinName' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinUnlockManager.cs(18,34): error CS1061: 'SkinsManager' does not contain a definition for 'IsSkinUnlocked' and no accessible extension method 'IsSkinUnlocked' accepting a first argument of type 'SkinsManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinUnlockManager.cs(18,54): error CS1061: 'SkinData' does not contain a definition for 'skinName' and no accessible extension method 'skinName' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinUnlockManager.cs(25,31): error CS1061: 'SkinsManager' does not contain a definition for 'UnlockSkin' and no accessible extension method 'UnlockSkin' accepting a first argument of type 'SkinsManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinUnlockManager.cs(25,47): error CS1061: 'SkinData' does not contain a definition for 'skinName' and no accessible extension method 'skinName' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\SkinUnlockManager.cs(26,40): error CS1061: 'SkinData' does not contain a definition for 'skinName' and no accessible extension method 'skinName' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Skins\UnlockTypeExtensions.cs(11,33): error CS0117: 'UnlockType' does not contain a definition for 'Purchased'
Assets\Scripts\Skins\UnlockTypeExtensions.cs(13,33): error CS0117: 'UnlockType' does not contain a definition for 'Earned'
Assets\Scripts\Skins\UnlockTypeExtensions.cs(15,33): error CS0117: 'UnlockType' does not contain a definition for 'Gifted'
Assets\Scripts\Skins\UnlockTypeExtensions.cs(17,33): error CS0117: 'UnlockType' does not contain a definition for 'Milestone'
Assets\Scripts\Skins\UnlockTypeExtensions.cs(19,33): error CS0117: 'UnlockType' does not contain a definition for 'Quest'
Assets\Scripts\Spawners\EnemySpawner.cs(40,9): error CS0103: The name 'ObjectPool' does not exist in the current context
Assets\Scripts\Spawning\ObstacleSpawner.cs(67,35): error CS0103: The name 'ObjectPool' does not exist in the current context
Assets\Scripts\Spawning\ObstacleSpawner.cs(68,19): error CS0103: The name 'ObjectPool' does not exist in the current context
Assets\Scripts\Spawning\TileSpawner.cs(52,27): error CS0103: The name 'ObjectPool' does not exist in the current context
Assets\Scripts\Spawning\TileSpawner.cs(60,9): error CS0103: The name 'ObjectPool' does not exist in the current context
Assets\Scripts\System\SceneLoader.cs(10,13): error CS0123: No overload for 'OnGameStateChanged' matches delegate 'Action<GameStateManager.GameState>'
Assets\Scripts\System\SceneLoader.cs(15,13): error CS0123: No overload for 'OnGameStateChanged' matches delegate 'Action<GameStateManager.GameState>'
Assets\Scripts\Systems\NewCollectibleSpawner.cs(76,63): error CS1061: 'ObjectPooler' does not contain a definition for 'GetPooledObject' and no accessible extension method 'GetPooledObject' accepting a first argument of type 'ObjectPooler' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Systems\PatternRuleValidator.cs(41,48): error CS1503: Argument 1: cannot convert from 'EndlessRunner.Generation.Patterns.LevelPattern' to 'int[]'
Assets\Scripts\Systems\PatternRuleValidator.cs(41,57): error CS1503: Argument 2: cannot convert from 'float' to 'int'
Assets\Scripts\Systems\SwipeInput.cs(40,41): error CS1061: 'PlayerController' does not contain a definition for 'OnSwipe' and no accessible extension method 'OnSwipe' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\Systems\SwipeInput.cs(41,39): error CS1061: 'PlayerController' does not contain a definition for 'OnTap' and no accessible extension method 'OnTap' accepting a first argument of type 'PlayerController' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\TestRunner.cs(53,13): error CS0104: 'PreRunCinematicManager' is an ambiguous reference between 'EndlessRunner.Cinematics.PreRunCinematicManager' and 'EndlessRunner.Managers.PreRunCinematicManager'
Assets\Scripts\TestRunner.cs(55,13): error CS0104: 'PreRunCinematicManager' is an ambiguous reference between 'EndlessRunner.Cinematics.PreRunCinematicManager' and 'EndlessRunner.Managers.PreRunCinematicManager'
Assets\Scripts\UI\AchievementItemUI.cs(33,29): error CS1061: 'Achievement' does not contain a definition for 'isUnlocked' and no accessible extension method 'isUnlocked' accepting a first argument of type 'Achievement' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\AchievementItemUI.cs(37,63): error CS1061: 'Achievement' does not contain a definition for 'isRewardClaimed' and no accessible extension method 'isRewardClaimed' accepting a first argument of type 'Achievement' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\AchievementItemUI.cs(38,56): error CS1061: 'Achievement' does not contain a definition for 'isRewardClaimed' and no accessible extension method 'isRewardClaimed' accepting a first argument of type 'Achievement' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\AchievementItemUI.cs(45,56): error CS1061: 'Achievement' does not contain a definition for 'requiredValue' and no accessible extension method 'requiredValue' accepting a first argument of type 'Achievement' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\AchievementItemUI.cs(53,41): error CS1061: 'AchievementManager' does not contain a definition for 'ClaimReward' and no accessible extension method 'ClaimReward' accepting a first argument of type 'AchievementManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\AchievementNotificationController.cs(15,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\UI\AchievementNotificationController.cs(20,13): error CS0103: The name 'GameEvents' does not exist in the current context
Assets\Scripts\UI\AchievementUIController.cs(58,59): error CS1061: 'AchievementManager' does not contain a definition for 'GetAllAchievements' and no accessible extension method 'GetAllAchievements' accepting a first argument of type 'AchievementManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\BackButton.cs(23,32): error CS1061: 'UIManager' does not contain a definition for 'GoToMainMenu' and no accessible extension method 'GoToMainMenu' accepting a first argument of type 'UIManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(18,13): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(19,13): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(22,17): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(24,29): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(25,28): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(31,13): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(32,13): error CS0103: The name 'DataManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(38,17): error CS0103: The name 'GameStateManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(39,17): error CS0103: The name 'GameStateManager' does not exist in the current context
Assets\Scripts\UI\Bindings\CurrencyUIBinder.cs(39,59): error CS0103: The name 'GameStateManager' does not exist in the current context
Assets\Scripts\UI\Bindings\ReviveUIBinder.cs(37,51): error CS0246: The type or namespace name 'GameStateManager' could not be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Bindings\ReviveUIBinder.cs(62,27): error CS1061: 'ReviveManager' does not contain a definition for 'ReviveWithGems' and no accessible extension method 'ReviveWithGems' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Bindings\ReviveUIBinder.cs(68,27): error CS1061: 'ReviveManager' does not contain a definition for 'ReviveWithAd' and no accessible extension method 'ReviveWithAd' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\Bindings\ReviveUIBinder.cs(82,27): error CS1061: 'ReviveManager' does not contain a definition for 'DeclineRevive' and no accessible extension method 'DeclineRevive' accepting a first argument of type 'ReviveManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\CharacterArtDisplay.cs(20,21): error CS0117: 'SkinManager' does not contain a definition for 'OnSkinChanged'
Assets\Scripts\UI\CharacterArtDisplay.cs(26,21): error CS0117: 'SkinManager' does not contain a definition for 'OnSkinChanged'
Assets\Scripts\UI\CharacterArtDisplay.cs(36,54): error CS1061: 'SkinManager' does not contain a definition for 'GetSelectedSkinID' and no accessible extension method 'GetSelectedSkinID' accepting a first argument of type 'SkinManager' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\CharacterArtDisplay.cs(39,42): error CS1061: 'SkinData' does not contain a definition for 'characterArt' and no accessible extension method 'characterArt' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\CharacterArtDisplay.cs(41,46): error CS1061: 'SkinData' does not contain a definition for 'characterArt' and no accessible extension method 'characterArt' accepting a first argument of type 'SkinData' could be found (are you missing a using directive or an assembly reference?)
Assets\Scripts\UI\CharacterUIPanel.cs(19,28): error CS0103: The name 'CharacterUpgradeManager' does not exist in the current context
Assets\Scripts\UI\CharacterUIPanel.cs(39,9): error CS0103: The name 'CharacterUpgradeManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionCardController.cs(21,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionCardController.cs(27,9): error CS0103: The name 'DailyMissionManager' does not exist in the current context
Assets\Scripts\UI\DailyMissionCardController.cs(32,13): error CS0103: The name 'DailyMissionManager' does not exist in the current context
